energy_usage,renewable_pct,recycling_pct,green_investments,green_score
106.19189219397069,98.76495637360578,59.36607912085384,157599.57730398336,74.08091107474291
143.87898735713546,4.010919141248248,1.0131184027743378,121508.81336842389,18.80685446020088
125.47043878701315,86.70314961224486,63.60960464095422,108241.40588116153,65.41180881261518
178.47347617824835,57.86754085723934,91.32869475762368,213000.57059117538,59.714203978368005
148.80404474284177,43.86154191895905,61.25734683448192,454011.41842788353,64.47542859885812
74.44016406221445,72.52576604151365,87.3698593466345,254022.7637226204,85.78179299013257
60.58531211006448,48.666894142470284,72.39730554660937,94772.27002684619,68.94081098605332
146.36289173094735,87.34232380816606,12.055841640369025,39408.86302105616,42.517314439423856
53.976696581243274,90.07018640112585,90.24533072858418,348381.9164238247,100.0
137.8663371910195,42.17209268734554,6.644384435577488,192016.5834537575,36.672504871360886
191.03453621374365,27.682779723505156,53.39674725477638,411093.64234609425,46.67163296804044
136.32112668138183,59.23503285933622,14.213712379345766,330095.8735517443,51.275191912915446
108.22548893097829,91.2363345616691,1.1706610730904066,398324.48382014286,65.99322509523934
146.49323276635297,21.066218900566657,42.2034260127639,136701.07366980592,36.51730060421887
118.73793357372749,62.296658356348274,29.504070765415623,346487.102308068,61.11698713718707
131.84251839739022,63.156022009252055,48.6000493797603,132766.93036216567,53.796664255333944
191.21972131647877,73.3113022415281,57.71998867345508,469595.1712456955,64.54520157348398
107.91539567011614,13.15676851272598,4.373907230894735,318550.7664851538,39.60366191332068
194.17858457358713,71.58249646820886,12.300329512374564,162931.3882874957,34.47570029383239
185.80259629340955,90.9032520665641,55.86423964504254,135486.41928384404,53.64404921899228
79.36867021839447,17.968310887024195,34.316735317265824,96272.36595075011,44.625398115145614
60.40419513127482,23.754332492387764,72.9173487549448,347625.8384879702,74.30195727234332
65.116700206614,97.13950940416396,65.22916485919397,110139.09088596572,81.19421678198286
52.73327384773246,18.097695270948975,84.56043629899068,298056.32969781704,75.15360118632626
64.16644411338926,85.4385093369579,69.24928266692253,133052.87843575331,80.22569270027394
152.45101601245352,49.227785644803475,42.99310773901481,331322.50345214043,53.7421899852618
60.678297269034346,24.723107440317705,67.29666223944324,407654.92454172904,75.85301767720787
97.8463445440642,87.07499012725114,27.538117425541852,389234.5963291819,74.27639317348417
176.73129664541818,44.53052550026655,30.63134987782127,380664.81413446006,46.23554399106571
53.49079036037388,51.48173539296902,78.89851599207933,94673.48044043378,73.14959136546142
172.17027238834038,35.92333693997657,44.64195164015822,45104.08854527483,31.9907365236361
92.27821621600998,59.29508514349274,79.83803405183525,349775.4654152054,80.77306578615668
67.72472414324844,16.352387258502276,82.24223736682784,184805.2596833813,65.27370554311841
154.5105748046226,39.10815366517607,85.75623376612837,216740.7669752703,57.394239617230326
144.3414270169826,96.94123223352875,91.66352358412072,16543.39730390214,68.54031120709342
181.62080202905796,25.813343270112753,43.098522051329624,130528.64818824954,30.8758316000336
160.26065657058285,65.67366645412922,31.886681832113883,17804.525533357548,38.106199448424235
170.5221395577273,32.51900642246949,58.21987465941139,439713.7005280226,55.10292143941993
92.30518588569598,77.34731256866006,37.117242343762754,122454.94492604671,62.001076542889976
76.61593156695842,13.087366071834982,60.1074166800233,279111.24761693104,60.59081089301235
162.59221274612875,96.98210450785447,70.55858626438246,20450.681009904074,58.766298732940534
171.0252108900896,45.37895413836392,68.84050184921368,333756.84826152335,56.748637031331526
198.575771300101,23.605046334646396,37.45528870201213,162190.64553129283,26.712478527542004
111.89265153671397,7.349674733001265,16.68602016987528,449061.6742918752,47.28526187811393
105.80271286891747,16.975790508754073,43.05293384622075,444170.97627808386,59.056623546613146
166.46194411129954,51.977394855601766,14.259414408190874,163320.01856251215,34.74465488500349
101.12053103795267,33.70031764312863,89.00970351838083,450579.48694954347,79.11787448833948
189.6135988405347,82.88833658826094,34.58774607378574,498082.6790758906,62.22423898430159
178.76191277645177,43.08875236618059,15.445974722332378,412882.4163978501,42.452156391156045
114.34910410625275,24.871427258762992,2.5447759905750877,422590.80252985924,46.484580280043836
162.6306601687246,61.714498660403,64.58223862864843,125255.35931843586,51.625657118892306
163.18143111270234,70.67772168854458,63.69023174547432,288774.4970300204,62.11282465916622
65.4685803253899,16.704190790094987,34.060416658129164,34560.70106971656,43.86370122287509
185.382936001935,16.761921628831765,7.171188884765101,48364.05047401319,12.521548477392717
125.78785586717858,3.667142693354297,40.9628894895232,499447.413404612,53.203809151658135
173.96861991616123,73.64020150656405,31.12174950633936,163992.98546352956,44.83451059381525
98.00744015459176,66.38045276218051,67.71206397350093,374343.77211237437,79.3434555954048
184.32848427443008,47.46308757498139,60.57792494526903,403525.8614603814,55.722899974208175
108.38025181012446,84.41704489691972,36.459372819754,429153.6122326074,76.04455556460759
51.625647722044754,80.56701529500532,21.78925542549901,498816.5204036761,85.32257769192614
185.80729646288955,58.535436439675216,98.80359661555919,121506.74614317705,56.11558793115126
63.69300151792004,86.82712805132586,45.40016211961149,21135.062602990154,67.9863398778467
97.89704563856223,20.584121003676824,68.82742357802371,206184.5674792984,57.55328262076264
192.50929505762073,11.191961939772789,14.055296757836079,65910.25424464453,12.367831309990741
192.5910720406334,26.974961151698963,48.55896996593978,12190.518691865507,24.751490861758217
136.0156832184929,5.708685608931486,2.7536719869465487,180852.98674360156,24.378219972244906
144.77558182546989,53.1169528001032,50.545511791044994,392085.387286543,61.747892376577624
117.26682829674796,93.66056922949615,96.40174071177023,283524.1649213104,87.74153556909583
93.98161575470968,3.9343540668509647,38.420671298580025,157076.21661596667,41.76399528948569
99.2996818054874,12.21099140100268,3.8996012574911587,327516.66074086714,41.34907447349403
150.87776841155576,45.21990282834353,3.095579091934353,116777.07197409654,30.15794449247704
162.856179415652,93.38750175279048,38.798675994686946,8176.341589970427,47.493434520611345
168.73685655887726,31.61561049767505,16.002493646319405,382412.33983177727,39.65867692301175
168.4427214191831,50.723480868839246,2.335209632818591,312247.79934714054,37.84145283401776
63.680915457303556,4.15728590503921,75.62136139501769,381389.00962597906,70.26686157985532
124.16304570538722,14.834320096208886,45.85230088818907,20430.07032714514,34.3948806705992
58.63381400249664,98.66301229588468,28.924477197265453,418722.69428749545,87.48561876182048
132.42933234856034,96.51186964360456,90.00831830164807,310143.57381811534,84.97736860476948
116.22957520600656,0.49399809344096157,11.613896020052561,282134.2800056074,34.493167193127114
183.15562741374495,95.18117854232389,95.59188289553192,312682.41000915127,76.23491344906532
102.6372518828118,63.91199378155004,31.396671737735282,432352.1901873137,69.68275878858893
67.56005246414088,86.79182945200222,88.84036723086813,293881.31677289464,93.87171435067766
71.44875230792537,45.47398556338591,60.294287647946156,290894.2395642015,71.98544348002461
164.22659475762083,51.55960285792502,82.67073597414874,495348.89937581716,72.19122766688882
142.73270949743915,48.88465802569202,98.40131632104642,378608.35336721543,74.56966807289447
65.16840141841854,66.68642575461044,28.840543781874572,221704.6089201165,66.70964102326762
62.616020917249614,13.96512547563129,96.1135485407593,353991.1030164309,78.1999531722888
155.14536971886798,2.9973589872677953,38.94818949024204,195226.00537420245,31.315890868189477
60.91445095462903,30.79299415911909,38.55119047369223,115208.855779266,54.380807987880885
173.27900889355345,70.46807627366466,34.03871042545057,298829.08656699193,51.63768855937347
155.93633407347443,20.185345212294838,54.14076073475852,464162.86695886176,54.31870831736421
62.202317096284965,67.34324333249174,15.41450431784871,464640.62048771593,75.61889190023095
62.72565711277879,96.99120461072704,55.37114853580112,171610.73377463967,81.74411121013468
197.99593677517632,9.39007157894184,54.1704812410004,264311.0556446258,32.6845312731787
106.14061936341804,67.26021182251263,76.190181260487,106606.31338636074,67.13730972153432
105.59632206003363,44.375021930457116,83.36499619375856,497819.92363994283,82.09373720725512
171.91993508862538,86.81422543775054,44.044135031242405,490577.8360260999,69.4024129242778
192.08728660757882,17.71497894473859,30.233324935149376,325104.95592401625,32.22228163865144
197.90015957343064,69.26259522261645,25.933489731709447,402402.61577905924,49.09892436056461
163.00672778884126,83.81152896481102,19.462383670487192,357834.98048056633,56.27257725684953
106.43893782963737,94.46142194740233,5.764758219902488,296985.9513006946,63.6293640492987
62.52510750480032,68.32480282896458,34.244797883471335,27620.65049745995,59.64689123764371
166.5720373891155,49.71747640084273,27.024769213078326,227927.40693377788,41.10463655304211
133.76063746037076,61.78472402012139,96.64173858664074,337718.36478153785,77.66172952903139
113.63330138704644,86.89049844787182,55.77088262500439,339088.27532795863,77.0261678108515
185.9531577642104,57.060974663882966,34.72770390305075,187188.1865927694,39.70538134687651
66.6796223459227,3.038705969683686,58.0467600993696,470904.30134235724,68.53493041864931
123.89376564362887,93.09486955069778,13.91967013456955,84511.15908615373,51.55116673116212
51.70304671511286,68.95267510315611,44.40437492022029,250679.36366156474,76.2004738470686
120.29909629911894,67.65133857772466,62.62343214210638,345751.1042988606,72.31016717106856
58.4454913522756,21.567515239771716,48.889783179245136,348870.7671400128,66.89162961225057
67.82268744021079,65.88854702326572,40.177880065432426,324670.839427639,74.48893260994923
67.62893701656573,39.386440565415846,99.38483888996981,138368.81851247823,75.02403735892646
147.38154531740952,65.12329770414921,88.0314762148927,78947.07777462437,60.41747700096189
161.9067318898135,10.659303030799073,62.34059581594401,318334.2230865287,45.43533443038666
137.50531476457394,65.7845304603036,56.93773611822828,300051.75595357944,64.31820481832375
194.32588227118129,99.94137257706666,62.06604798245841,90498.64913433125,54.261982170337824
106.23058692855561,4.821203886055603,20.131210782243325,352864.4336397111,43.882828696764115
92.8568129422791,97.71741842213173,39.51377432643186,228130.82387509456,74.00453642986798
180.28986922841904,40.690796072287064,3.945953289089932,334212.5352099733,34.04367772322796
83.5393757779179,87.07534503372591,47.554603748682666,418846.17280530516,84.62341811940425
194.4833809160917,78.23854840582734,54.302458395766315,85694.48585988466,45.15035015025399
51.82317120347245,56.70162609866678,22.77497361032096,10553.289130421503,54.00601012852291
195.48182400614584,73.84492092513266,96.40288471655137,389772.1906114976,71.46658642185092
56.473986792586416,87.8515561301348,90.9454610937242,305239.01515115536,97.60625856619819
183.67146705471066,40.4140321651033,72.21432354559059,350120.1452414387,54.56022056433797
129.15516636294498,32.70331615632387,53.33866287653626,419239.33251933265,60.94352706323567
198.94471941789504,66.75933855635847,86.99691596476849,401602.6564774258,66.41806529663037
61.06948471030983,80.78459419412586,13.065234382346292,480499.1533174835,79.96600929675387
133.07814266019813,76.22851347766158,79.0509794274885,268431.604347207,73.38979955686574
195.39538034286485,79.78136488586345,12.48208139668483,244759.32069729277,40.83792385105615
128.46467662552232,43.5583314812933,79.42106625494054,201541.7127454743,61.277969633039405
144.40979572028937,81.78342161750216,27.576756825135696,77691.83037925807,47.81068590769639
154.36230334769257,12.020905537060845,87.7090581018189,286731.0092081292,53.38307888253186
118.18115971516599,54.448909796084955,94.40420938253979,139229.2496386634,67.98116629248739
144.13371201260952,0.575866049812157,14.879596940511563,460732.44859427476,38.84651892428895
137.64714678846502,32.45858299002703,46.267560506539354,292012.2113342717,50.689024257990496
185.17370157364834,36.646153487139784,98.09873781626851,296827.25007354695,58.23008957997017
56.81695705121868,39.61726916092554,48.34074359731466,178107.405777628,63.92938270610972
92.14447843883454,69.54672066898621,86.35475225145451,26942.686636876035,69.6886805202091
192.56172261148382,38.85581012703457,58.87315221313199,16840.13892112132,31.64835112580927
183.53956758363745,44.86936226225306,37.53299079196019,212244.23693244555,38.62500424615877
118.34851291785694,23.754413087432745,28.57835555258702,43198.12367052169,34.19003419196063
143.0198896702305,37.325179162934006,20.322309108608728,303816.63081452943,43.88110008814319
91.6071774471699,22.726962726315147,76.17981913776973,440605.52981418907,73.38087556050094
78.2181739585642,7.319592376844364,38.65405068230279,441574.4934428424,60.22718279817343
119.55476074099732,60.34485933813779,51.12754622007512,329863.65965598397,66.02395250206361
103.00283420390792,66.82127985550163,49.23254800011819,106404.68390499258,59.53581571115399
137.5484167776308,61.94903460096145,57.727902923313124,431635.4188480772,69.97516884416008
61.66019554474772,46.34940438005724,86.55771456245522,443160.62422129087,89.69812778486873
196.15922114992497,37.978578017922985,98.07393435834294,99130.1388915264,46.5404164274711
197.93161167194043,86.33336495718252,40.758420857381694,368975.61679956794,56.98999424995958
154.72425710296176,51.908178513621806,82.7518922106303,143973.25491463434,56.651832542415
130.41445495161804,47.9181877629731,76.45277946547176,401517.5158641119,71.30427497141545
96.42914244294917,2.5642065806435688,57.352895145557326,498621.7120518977,63.62038763186533
172.0692529560423,34.12478276261564,95.60471436119332,15982.976659367014,45.30414737890258
152.7096758830819,38.019561878585705,20.04745155284028,448785.567029675,49.31744720429516
74.3925409017337,39.88227808969005,10.92642103096214,311692.63626573037,55.94873336913544
186.63907767407636,58.017236922733225,85.39619669554222,486717.9269632458,70.03211089882966
173.38058643847535,53.360254672687844,43.91498166337483,233039.7492456874,46.1584410754081
192.4699869937886,60.79050927934446,84.69688542070605,423846.5773551155,66.34454987901321
158.857926258254,76.48832615421283,89.30902051954149,32134.64023054034,59.57435076200251
142.01227939036846,81.29857387160935,6.245759361907144,168304.24598906958,46.27605639143473
112.73645544359283,71.81230762264944,88.34647629860606,34441.25233785377,67.22240670455078
189.909272503102,95.55236959549347,44.831905536942216,487696.2236060562,68.51823921941312
179.90958342506124,1.823258267636163,51.04324890042322,408669.9797286465,40.31153445183789
56.782800515928415,19.57779856835461,62.659251109321026,426421.16320173925,74.63561296020397
53.9550461745878,0.756287497814212,92.63826067300867,469044.6504855132,80.67958774060497
106.46950503170744,64.7474714154603,1.911609442976403,43466.63957377289,40.87715522987816
171.58299961727494,89.8030548949987,47.68434683178171,193413.19866415334,56.6002805277868
198.09141939724168,24.34822965762993,68.77220424305607,36446.40963295706,30.140166772405315
72.56253366552923,92.70345447963066,72.27069576982285,106185.75767346428,80.28902622540343
139.11960730282027,6.026739028956085,69.2532431537108,115453.5227417985,40.53274933132594
107.13362849465324,93.44360268055144,13.443512940812186,235084.49831274175,62.39363390311553
195.48715967219047,35.16226872396344,29.93955883716812,135012.52155936765,27.18374241186976
176.31783847035632,10.142082844921651,35.87155254170135,51388.07530206279,21.109926687018778
175.74930570667067,48.58717591863256,80.4437207679505,84578.05345795974,47.78831053753877
120.30397396924555,25.677656772050796,27.875987241455302,74490.50621249338,35.72982372082739
112.22292535064977,28.487290196192284,21.070496386720315,486565.3221582369,56.751017012655666
91.01106078960593,30.728996492628657,95.74480190380962,379886.96095231833,78.73427540862622
58.456324497639066,80.30258978326634,0.88632851134689,483912.97116951144,76.86105914733173
179.708356438258,53.91612766752545,99.78208556819781,220430.50276744636,61.1893178214377
171.93515136951163,31.130769915600364,67.68212988573956,139905.87234966565,42.252133283982936
199.95765099291958,61.03337833109184,82.84692994491171,399348.3054073842,63.13997755458635
199.4955255610858,71.61506742231936,29.461939634619316,163800.70510253226,38.61403225999105
133.31475584039413,27.262400073353376,1.4315277667059978,150392.3034789688,29.464842357887427
165.34811227707658,41.354910152535155,73.78695185615301,117020.49011170777,47.32396065277652
191.7148594823642,12.188609333694755,83.41445970006758,65709.81013389345,33.623439320350535
177.44710860161172,18.11493495346803,74.04761319535191,128975.06744736622,38.608096096691945
87.10221526147964,68.11178539649828,14.285028730083859,178304.55448846996,56.21382891010221
117.58162029651403,18.143834769562694,75.34279222569691,337323.1098647195,61.395819532511055
69.37391227272425,52.516338366706016,76.8922782107641,32219.856267506337,66.55879533207151
193.10765408880835,70.90462617224327,65.85405156700548,106042.96289300613,47.70822064866326
140.926195167632,10.687692309474384,76.61159327955862,404702.79650554655,58.23968646846083
84.2964208255194,56.73122196289035,84.59214396777321,74314.03986830161,69.25342760751028
150.7551026608785,25.656278370136377,61.360411423745845,171979.92811473826,44.55298281172588
142.71923606868438,96.29268752375798,8.860471396967906,432464.8020072119,64.62534056284147
103.72440770492608,48.35456467199247,48.76278096672109,78307.73026057788,52.30570866365774
67.03363882994435,80.59925497751581,7.764933467160507,42285.68097347676,55.21681281608787
150.73597933891995,55.022654215626176,40.75430310324308,242784.4595449254,50.72511430512306
128.046155135569,4.341253285481916,40.71064891256276,151907.33612798966,35.50170643869909
165.8477587603459,63.31513755940223,6.600984414024158,282140.7738774432,41.9123235338309
128.024525166799,95.14033422066571,34.88205339694793,402098.6403512541,73.506743269487
177.827225047781,60.16118201463312,11.099809879131485,69437.09558821884,29.28470733798412
132.78602581617284,81.91888594267903,80.82352100092221,290768.8431925882,76.80395907947522
134.14069573030793,88.42064633484078,94.76880259644707,253248.8714345421,80.79113910505188
181.49804039875175,22.807977194893247,7.231647525793861,72895.31422058659,16.357045047485112
110.52242993185956,21.204483990822666,95.51152072917014,312375.2442789622,68.52907764357404
70.1022842675961,61.09809888509917,52.25765993367452,137546.56851252506,66.86359921773914
54.31740144700085,41.10284698067047,29.95656779538739,244429.32495346223,62.6758103910903
163.27058835104285,83.98613028667204,7.686207527616351,42053.88981425388,36.95027816479064
143.04643270301972,90.00231233980112,50.06242680704178,230332.44454959792,64.92675743092882
155.61196521488353,35.34213793027181,79.45155444907486,153925.27055336733,51.011978198495655
81.94462422633661,23.687055897448207,70.70864772666981,411368.22438149183,72.49819746104268
70.45572133801546,78.05255152438619,5.022601146397376,29432.38477168677,52.30302077221632
52.18169985018229,27.48060355481361,7.290183536790352,209885.03018424663,50.48914766665707
102.58813382098955,82.26143185136785,40.28732826326371,229757.28064158757,67.73486530227095
138.48765302819496,42.37382536487628,29.52904940479433,362778.0320732602,52.0122334289252
108.83660676495984,66.75498992914704,23.238432305604782,287569.4999700153,59.60918031593435
115.62123830355937,9.553531383466819,28.10044989087136,333938.95625989634,44.8688945345844
185.62380417406226,62.3859324676573,80.34827432968846,388747.5935402263,65.1328808814026
102.23832005349504,45.17676787372291,92.92280536318539,431239.2838554362,82.5441721531453
127.09842337397161,58.66084631754741,40.510269452756646,157623.87286451278,52.21284369952252
167.54795191117148,16.801420774486342,90.61110021324971,269473.32997658756,52.1878324129159
109.48141734819052,73.68737449441821,32.1495701247882,420213.9311411607,70.86549647318185
143.313005034181,86.27970775432286,47.64369863437916,494736.11435156316,76.25122662735257
179.35455631201177,21.673980009077564,22.602899781599973,444870.1362108378,39.655659485342795
192.42809354864633,9.571455552016172,64.0476042175844,186362.16404956402,32.918207423629106
72.06102213935569,2.3638586046336396,97.89811151748088,98388.09209210656,60.585791213368545
188.98814377422417,64.1971500443266,60.34930960433786,245206.87616588778,51.8266529480489
123.81744396193073,60.70940360887808,35.78140841135489,371079.0844661851,62.737709036992996
88.73665824484375,54.669741271407005,64.78174459905284,246791.9663058955,70.42771242746399
118.8703634357392,23.194709611597542,12.292067846538757,242107.2507935206,38.977323089969076
197.00488629282157,39.09059959055147,88.86590802653987,419276.9801198185,59.949824032554005
123.89271409893044,59.4476335186173,50.30839507798363,181340.485754526,57.21529004692049
99.31274154312624,49.67668588591694,44.93497420396421,430037.54273101117,70.02282685488966
145.01012814750885,98.77855202148874,58.58647884535192,203995.59567491006,68.40726341429593
86.02184281672896,13.643975255673313,62.47838627894025,164788.31973349137,53.87175588371285
61.379499216299585,69.51445540475937,7.177580622651303,227540.9656886498,62.10875924939578
69.33195828659738,40.431876810429216,68.26172212234025,381461.03237875935,77.81473964144932
69.20687584366587,42.819961492561475,24.193168031552958,63875.01190413315,49.45631428370781
72.78540402684415,71.75977656581762,71.39526325065899,99013.18872013668,73.34009057558097
70.82407589741152,69.24361513243696,82.25347943841967,475770.96800588287,95.07286159206883
146.13121172048218,99.12559937021884,80.39585075525203,88570.32206329732,69.05870879670968
77.28201265987173,12.839428945412523,55.25009674078891,284295.93164759624,59.1852517562659
101.85009249857947,10.410964938416633,52.016989231075115,290077.918864307,52.86226369434698
184.51826148590177,72.43388171287411,14.287596133941172,245322.60656307216,41.37892138501783
121.09424603943086,57.83869170064091,77.53461504031355,322727.87903983245,72.52953676639179
150.13366077815408,27.416066655980586,27.140938044671437,115683.5361730116,32.12454606321537
75.84798068024448,7.9419368988986605,49.669542281794655,276778.47162059735,55.952771199188966
78.84335282130061,8.565824959643054,28.42740929275167,186714.45436820167,44.66502242986838
56.13029243997183,89.41908746641182,13.382836299969314,331171.96255496534,76.17311676966824
75.34025946082468,19.18673247187429,62.95576968917366,71470.54814320158,53.14822616330952
91.78855085479378,32.33715621155208,5.4332034822903825,285867.83100289863,47.266789287338916
76.55157264151202,22.6656402226988,74.86452341262,93449.90733627853,58.621229929107166
63.305380063558346,35.49963058319373,31.758679526111667,140042.88849440316,54.518561444800106
68.09538066509012,6.942384274609337,0.013469300448532007,110136.19036146803,33.97448945757274
119.11681520490886,51.90597909082704,51.11291392372298,92236.05215453974,51.694107471110215
80.95005776086887,6.76125635922149,4.6851908527603126,413029.7648287728,47.89541085285941
104.64047915721132,80.03565078223616,27.616955782089946,143568.07626278428,58.546089950994784
125.51259062822854,23.3712081910433,70.69764874557161,463634.7671503602,66.29987731285678
153.5592242944048,54.00119146045106,6.268962162186586,484993.33614725026,51.61886803527284
55.89682097616484,88.00790875614582,83.93384923560023,286058.9744986116,94.70611192722143
169.9115598363564,65.08773690471942,0.3819922658583108,72357.56021019748,29.276484794411918
144.18505842363618,53.29577865513353,24.682386920190226,187899.57344641106,43.95141666019044
62.26385479233079,32.43337531153756,74.09040561520715,399068.3994107588,79.4577832900952
181.03679361601658,33.300191305819794,31.627014972930677,184327.97361983816,32.487201841413736
188.130860079772,66.94869551981901,10.189238806601352,44421.591933091586,27.73628787862629
59.161693978229565,99.41393612211675,36.02339188004279,278835.6705531658,82.74064313266024
91.53164722208055,66.18391898493786,27.039328638452552,422715.3048965213,70.79641008742709
170.9301919689592,55.77834173700249,84.27119021605549,398167.2671846077,67.73718455135594
162.23895355754877,73.06505102392461,31.334791758514314,88386.44692504627,43.291484469474234
77.6781529034566,46.52056122837182,78.89324717760073,336709.5425918209,78.92398907069148
81.40239850050655,6.0142342600785215,89.18721448107347,111031.62745438791,57.83153629496368
105.5708154187073,56.22968158779098,43.381741957652956,109885.55974153394,54.26354196696842
122.6784477786532,95.76252845053801,90.9943143854392,437161.8148792874,93.34945403902688
142.73821572954438,17.530294235765965,37.73180539631929,125584.80741737485,34.31022711458544
105.33704593546585,69.00048908206658,96.40784164901082,132360.42591248758,75.17311132785443
119.38020741997218,20.093368865905646,8.928952452557294,1326.041989888478,24.896957011038875
162.12064072006348,53.582768447308126,68.70192665032427,435463.84802863334,66.03447278670869
55.50248043358968,9.667644964671961,49.38140404569287,396504.8117913582,66.43945920595942
87.86554165160311,45.037093625818514,38.76488054556471,314037.13861024834,63.26934085160676
157.00243788268287,75.61633288952461,63.27118787486009,375382.6162054823,69.03489946305294
184.2810256530799,34.757152423898205,70.38570916343312,76872.2351448214,38.530265102824494
126.75161631734991,66.4911724487218,0.43632696503090873,229703.47369920014,46.21310024561584
129.81702278979736,79.54499607897291,16.69530887471987,176258.47428704167,51.72161064250045
66.07580170096641,92.71778194794527,71.30460506343186,47794.48660225123,78.3812800933324
117.1118550235182,23.464208185545353,66.63854135782064,243579.1121222471,55.787409464418516
129.89258996825347,39.931591580930814,96.60475051286772,460449.08552097506,78.00483891053761
86.37057554520945,15.241601333041743,76.1037790250783,20989.500406296545,51.178974018708956
90.38648464240714,99.24835021583752,95.0772707731338,146438.99583340314,87.54233915988013
106.5926244656934,92.70009679242953,70.25405015348069,104562.92716664603,72.79586554896669
53.01067966665896,53.99571302805596,29.805220863944314,119835.18017918247,60.52990324322741
98.31187483747675,84.20332943764213,10.536492225085647,454308.84138780826,71.4750136007134
81.7172010494817,52.09579772720422,78.18238633449356,234566.45806291077,74.46833791175852
99.1246028266872,62.35856880027597,64.4149221475916,233683.4070569696,69.89129707187132
67.96431977288768,8.912443211601662,4.818601239329623,380527.2455851859,49.55281165996115
183.57909211098425,75.52704204968079,36.005046590097834,78091.60979845798,40.64838865965964
139.0388680331073,12.771348363523483,95.67998154842861,244145.41169592534,56.93489595176044
151.86534787167344,82.60676302525283,50.04011457102012,215562.6218464088,60.199124796867636
168.37568579110075,78.20280876703859,43.272913601970465,298858.4345827814,57.71050128162164
124.76632983935859,70.87446977429764,45.7699605159294,499779.29392196884,75.02902781529484
63.03804321311355,3.6160380524762115,20.88827240051637,384954.9981469415,53.99143440062214
130.56598127278215,30.31283559453286,36.87071708647952,199534.98580569617,44.0186188400321
138.02616770313188,26.311256991084285,36.98132559871766,413948.9730847494,52.07998989055169
161.81592112764952,36.01364074715191,5.2355020187472405,86183.4732929276,24.320732268886225
114.7489319344519,8.764274676383854,76.75676285179182,16201.379468171102,43.51659384497088
69.13704541933456,93.69578230310628,41.6504431903879,103019.73785967226,71.92744545716495
92.56638586980867,55.38022407123763,82.21798868164232,170865.36650101558,71.30945497695302
104.46234445979526,30.552431065802356,85.03480011198954,255779.79797232038,66.57269035999454
146.88758619974018,39.698151707428345,21.199405469865805,307949.4411300587,44.289221969743146
135.61674570033676,44.72025405048357,65.73534821701286,455392.25288999645,68.7829441846814
103.41450888467693,60.05943333606173,47.22818041629817,255417.15076567838,64.2742398870565
197.97728731894696,51.567942769649775,88.0156737921485,251136.54666823897,54.83645483816204
140.86622290353307,91.93919732144174,21.57406791764541,26071.261901668084,47.184298086102935
85.58401876039918,49.696348290583025,67.78132003100443,18420.86477545568,59.04753998316919
65.26737089306056,99.21580148233127,60.775212225272256,276028.82099626964,88.74527098348244
72.9288708776498,85.14249577450957,29.53014775718328,219651.12801092392,70.79857528452409
86.89365925767622,20.85105143573358,13.660090365117261,419751.017095169,53.96216154347846
74.10220598893335,93.05952146439162,65.16397604772766,81179.11277121074,76.70556369440965
77.98505360769586,11.636639788547608,73.85974581323308,13460.85939640775,50.72494792881542
92.76427530407707,81.74497084911916,31.562734376335,225070.34519713282,66.69297376667747
76.00603929421322,38.06232934765801,64.48326040223138,119501.79981937648,61.53755905709299
184.5148136939638,87.79743204450695,39.51309076115032,25757.572296079885,42.578072717708416
62.03506184924633,86.80566901074504,71.32068832826177,362574.54513696686,93.15962208870113
128.67670843553822,80.59254001176211,19.92152748940531,56684.90697866649,47.25312391217591
111.55952404844922,79.00304363070614,89.02150026361744,304551.43050387804,83.32302988380114
197.35679253629095,30.46791390980408,28.74095964655797,141243.8253332777,25.353494826314307
66.80583532520785,8.091928305125219,36.77859877561529,87574.52912715598,44.47871751553838
109.67833985686124,40.29801787651615,5.8091952080349785,190496.00993673943,41.42129645083006
195.42056499130533,17.35245149865087,11.15122123212764,400921.4423352539,29.513060937735183
179.82606888409703,69.49510889024617,51.58619027123281,196654.69487538177,50.19191071539338
172.56081064239197,34.609972653778556,26.75926767279715,375634.0549563168,42.68031271731016
88.68542405674097,97.56102008599149,83.54802257421944,63617.662102776194,79.77651109185388
75.63313810850987,64.0972077345332,1.4693388654953843,386612.9384128745,63.87398327895033
150.29648298866465,82.24805636343609,37.90940486719362,119229.72912841768,51.94942822787687
189.40639836913786,13.252467274184843,33.73455467690927,339019.1718145475,33.16578550222803
133.51443395208946,86.20144822726226,1.9327630917601035,283324.99586565717,53.90362639857168
135.74190342048496,92.27571905133944,12.436839900051023,464643.21388863196,67.49754769575173
91.99686404904263,48.70619188189359,41.36426749186353,194273.9364696817,58.335461825802696
165.42393997879054,60.625293775097745,49.28645844474466,34016.42922838579,41.5895591316139
78.05656228362851,76.48098009029954,40.42897472548691,10558.5872900752,59.989603352513996
98.55188546063656,17.483862726041256,53.093767841209385,413602.4219254038,62.14303317431807
113.81546579246252,50.25660764634424,59.51316749056815,262843.08319305466,63.30999354223395
126.14155680266825,39.86630277723131,0.992382112783563,387846.78186563967,46.4216331997528
86.36145986226204,14.63739921622491,46.409515945350385,117978.37440574582,46.94070129630747
67.22552371088054,36.753442229153144,96.34992408875883,173196.78901110362,75.14574460375266
141.59300636624488,6.817230938549357,51.90322801295487,16021.83223344815,30.0986280238747
93.29458298603836,2.5811906949486985,67.75422674589532,480784.66996248194,66.48094213316963
